key;de;en
input.point.size;Punktgröße:;Point size:
input.advanced.options;Erweiterte Optionen:;Advanced Options:
input.show.ellipses;95%-Konfidenzellipsen anzeigen;Show 95% confidence ellipses
input.highlight.contributions;Hohe Beiträge hervorheben;Highlight high contributions
input.matrix.transform;Matrix-Transformation:;Matrix Transformation:
input.transform.none;Keine;None
input.transform.normalize;Normalisieren;Normalize
input.transform.log;Log-Transform;Log-Transform
input.clustering.params;Clustering-Parameter;Clustering Parameters
input.num.clusters;Anzahl Cluster:;Number of clusters:
input.cluster.on;Clustern auf:;Cluster on:
input.display.options;Anzeige-Optionen:;Display Options:
input.show.cluster.centers;Cluster-Zentren anzeigen;Show cluster centers
input.show.confidence.ellipses;Konfidenzellipsen anzeigen;Show confidence ellipses
input.cluster.names;Cluster-Namen:;Cluster Names:
input.reset.names;Namen zurücksetzen;Reset names
input.bootstrap.params;Bootstrap-Parameter;Bootstrap Parameters
input.iterations;Iterationen:;Iterations:
input.confidence;Konfidenz (%):;Confidence (%):
input.resampling.method;Resampling-Methode:;Resampling method:
input.display.elements;Anzeige-Elemente:;Display Elements:
input.bootstrap.for;Bootstrap für:;Bootstrap for:
input.highlight.stability;Stabilität hervorheben;Highlight stability
input.seriation.params;Seriation-Parameter;Seriation Parameters
input.seriation.method;Seriation-Methode:;Seriation method:
input.ca.based;CA-basiert;CA-based
input.pca.based;PCA-basiert;PCA-based
input.optimization.criterion;Optimierungskriterium:;Optimization criterion:
input.transformation;Transformation:;Transformation:
input.presence.absence;Präsenz/Absenz;Presence/Absence
input.percentage;Prozentual;Percentage
input.visualization;Visualisierung:;Visualization:
input.scaling;Skalierung:;Scaling:
input.linear;Linear;Linear
input.logarithmic;Logarithmisch;Logarithmic
input.square.root;Quadratwurzel;Square root
input.show.order.index;Ordnungsindex anzeigen;Show order index
input.filter.controls;Filter-Kontrollen;Filter Controls
input.sites.selection;Sites Auswahl:;Sites Selection:
input.types.selection;Types Auswahl:;Types Selection:
input.all;Alle;All
input.none;Keine;None
input.data.quality.filter;Datenqualität-Filter:;Data Quality Filter:
input.min.sites.per.type;Min. Sites pro Type:;Min. sites per type:
input.min.types.per.site;Min. Types pro Site:;Min. types per site:
input.max.sparsity;Max. Spärlichkeit (%):;Max. sparsity (%):

# =====================================================
# EXPORT PNG HINTS (helpers/download_components.R)
# =====================================================
export.png.hint.title;Für beste PNG-Qualität:;For best PNG quality:
export.png.hint.click;Klicken Sie direkt auf den Plot;Click directly on the plot
export.png.hint.camera;Verwenden Sie das Plotly-Kamerasymbol;Use the Plotly camera icon
export.png.hint.download;Wählen Sie 'Download plot as PNG';Select 'Download plot as PNG'
export.png.hint.pdf;ODER: Verwenden Sie PDF-Export für Publikationen!;OR: Use PDF export for publications!
export.png.hint.pdf.data;PDF enthält alle Plot-Daten;PDF contains all plot data
export.png.hint.plotly;Plotly-Einschränkung: Nur Browser-Export;Plotly limitation: Browser export only
export.png.hint.created;PNG-Export-Hinweis erstellt!;PNG export hint created!

# =====================================================
# EXPORT SVG HINTS (helpers/download_components.R)
# =====================================================
export.svg.hint.title;SVG-Export: Plotly-Einschränkung!;SVG Export: Plotly Limitation!
export.svg.hint.png.only;Plotly unterstützt nur PNG-Export;Plotly only supports PNG export
export.svg.hint.vector;Für Vektorgrafiken:;For vector graphics:
export.svg.hint.pdf;Verwenden Sie PDF-Export (enthält echte Daten);Use PDF export (contains actual data)
export.svg.hint.convert;Exportieren Sie PNG + konvertieren in Illustrator/Inkscape;Export PNG + convert in Illustrator/Inkscape
export.svg.hint.ggplot;Oder: Verwenden Sie R-Skript für ggplot2-SVG;Or: Use R script for ggplot2-SVG
export.svg.hint.recommend;EMPFOHLEN: PDF-Export für Publikationen!;RECOMMENDED: PDF export for publications!
export.svg.done;SVG-Export abgeschlossen!;SVG export completed!
export.svg.complete;SVG-Export mit Daten abgeschlossen!;SVG export completed with data!

# =====================================================
# EXPORT PDF/CSV ADDITIONAL KEYS
# =====================================================
export.pdf.nodata;Keine Plot-Daten verfügbar;No plot data available
export.csv.nodata;Keine Daten verfügbar;No data available
export.csv.runfirst;Bitte führen Sie zuerst eine Analyse durch;Please run an analysis first

# =====================================================
# INPUT EXPORT SETTINGS (helpers/input_components.R)
# =====================================================
input.export.settings;Export-Einstellungen:;Export Settings:
input.width.px;Breite (px):;Width (px):
input.height.px;Höhe (px):;Height (px):
input.format;Format:;Format:

# =====================================================
# MATRIX TRANSFORMATION HELP MODAL
# =====================================================
term.close;Schließen;Close
transform.help.title;Matrix-Transformation – Welche Option wählen?;Matrix Transformation - Which Option to Choose?
transform.help.intro;Die Korrespondenzanalyse arbeitet mit einer Tabelle, in der Sites und Types (Fundkategorien) durch Häufigkeiten verknüpft sind. Die Frage ist: Sollten Sie diese Häufigkeiten vor der CA transformieren? Hier finden Sie eine einfache und fundierte Entscheidungshilfe.;Correspondence Analysis works with a table where Sites and Types (artifact categories) are linked by frequencies. The question is: Should you transform these frequencies before CA? Here you'll find a simple and well-founded decision guide.
transform.help.recommendation.title;Generelle Empfehlung:;General Recommendation:
transform.help.recommendation.text;Am besten <b>gar nicht transformieren!</b> Die Korrespondenzanalyse ist robust und funktioniert in der Regel am besten mit Rohdaten. Transformationen sollten nur <b>experimentell</b> getestet werden, wenn es spezifische Probleme gibt (z.B. extreme Ausreißer verzerren die Struktur).;Best to <b>not transform at all!</b> Correspondence Analysis is robust and usually works best with raw data. Transformations should only be tested <b>experimentally</b> when there are specific problems (e.g., extreme outliers distorting the structure).
transform.help.what;Was passiert?;What happens?
transform.help.when;Wann anwenden?;When to use?
transform.help.advantages;Vorteile:;Advantages:
transform.help.disadvantage;Nachteil:;Disadvantage:
transform.help.rule;Faustregel:;Rule of thumb:
transform.help.sites;Sites (Zeilen):;Sites (rows):
transform.help.types;Types (Spalten):;Types (columns):
transform.help.none.title;Keine Transformation (Standard – ideal für die meisten Daten);No Transformation (Default – ideal for most data)
transform.help.none.what;Die CA verwendet die Rohdaten direkt (weder Sites noch Types werden transformiert). Alle Häufigkeiten bleiben vollständig erhalten.;CA uses the raw data directly (neither Sites nor Types are transformed). All frequencies are fully preserved.
transform.help.none.when1;Wenn die Daten bereits ausgewogen sind;When the data is already balanced
transform.help.none.when2;Wenn keine extrem dominanten Sites oder Types die Struktur verzerren;When no extremely dominant Sites or Types distort the structure
transform.help.none.when3;Wenn Sie die transparenteste Analyse wünschen;When you want the most transparent analysis possible
transform.help.none.adv1;Kein Datenverlust;No data loss
transform.help.none.adv2;Klare, leicht interpretierbare Strukturen;Clear, easily interpretable structures
transform.help.none.adv3;Typische "Parabel" bleibt sichtbar;Typical "parabola" remains visible
transform.help.none.rule;Wenn Normalisierung oder Log zu deutlicher Verschlechterung führen, ist "keine Transformation" die richtige Wahl.;If normalization or log cause significant deterioration, "no transformation" is the right choice.
transform.help.norm.title;Normalisierung (jede Zeile/Spalte = 100%);Normalization (each row/column = 100%)
transform.help.norm.what;Jede Site (Zeile) oder jeder Type (Spalte) wird so skaliert, dass die Werte 100% ergeben. Nur die Proportionen innerhalb einer Site/eines Types werden verglichen, nicht die absoluten Mengen.;Each Site (row) or each Type (column) is rescaled so that values sum to 100%. Only the proportions within a Site/Type are compared, not the total amounts.
transform.help.norm.when1;Wenn Sites sehr unterschiedliche Fundmengen haben (z.B. großer Fundplatz vs. kleiner Fundplatz);When Sites have very different find quantities (e.g., large site vs. small site)
transform.help.norm.when2;Wenn manche Types extrem häufig und andere sehr selten sind;When some Types are extremely common and others very rare
transform.help.norm.when3;Wenn strukturelle Ähnlichkeit wichtig ist, nicht absolute Mengen;When structural similarity matters, not absolute quantities
transform.help.norm.adv1;Große Sites/häufige Types dominieren die CA nicht mehr;Large Sites/frequent Types no longer dominate the CA
transform.help.norm.adv2;Kleine Sites/seltene Types werden gleich gewichtet;Small Sites/rare Types become equally weighted
transform.help.norm.adv3;Alle Elemente bleiben vollständig erhalten;All elements are fully preserved
transform.help.norm.disadv1;Absolute Mengen gehen verloren (aber CA verwendet ohnehin Proportionen);Absolute quantities are lost (but CA uses proportions anyway)
transform.help.norm.rule;Ideal für unausgewogene Datensätze, besonders wenn Sites sehr unterschiedliche Fundmengen haben ODER wenn bestimmte Types die Analyse dominieren.;Ideal for unbalanced datasets, especially when Sites have very different find quantities OR when certain Types dominate the analysis.
transform.help.log.title;Log-Transformation (nur in seltenen Spezialfällen sinnvoll);Log Transformation (only useful in rare special cases)
transform.help.log.what;Häufigkeiten werden logarithmiert (möglich für Sites und Types). SeriARC verwendet <code>log1p(x) = log(1+x)</code> um Nullwerte zu handhaben. Kleine Werte bleiben relativ klein, große Werte schrumpfen deutlich.;Frequencies are logarithmized (possible for both Sites and Types). SeriARC uses <code>log1p(x) = log(1+x)</code> to handle zero values. Small values stay relatively small, large values shrink significantly.
transform.help.log.technical.title;Technischer Hinweis:;Technical note:
transform.help.log.technical;SeriARC verwendet <code>log1p(x)</code> statt <code>log(x)</code>,<br>damit Nullwerte erhalten bleiben (log(0) = -∞ wäre problematisch).;SeriARC uses <code>log1p(x)</code> instead of <code>log(x)</code>,<br>so that zero values are preserved (log(0) = -∞ would be problematic).
transform.help.log.example;Beispiel-Transformation mit log1p(x):;Example transformation with log1p(x):
transform.help.log.ex0;0 → log(1) = <b>0.00</b> (bleibt Null);0 → log(1) = <b>0.00</b> (remains zero)
transform.help.log.ex1;1 → log(2) ≈ <b>0.69</b>;1 → log(2) ≈ <b>0.69</b>
transform.help.log.ex2;2 → log(3) ≈ <b>1.10</b>;2 → log(3) ≈ <b>1.10</b>
transform.help.log.ex10;10 → log(11) ≈ <b>2.40</b>;10 → log(11) ≈ <b>2.40</b>
transform.help.log.ex100;100 → log(101) ≈ <b>4.62</b>;100 → log(101) ≈ <b>4.62</b>
transform.help.log.effect.title;Wichtiger Effekt:;Important effect:
transform.help.log.effect;👉 Kleine Werte (1-3) werden stark komprimiert. Ein Wert von 1 wird zu 0.69, ein Wert von 100 wird zu 4.62. Das Verhältnis ändert sich von 1:100 auf etwa 1:7!;👉 Small values (1-3) are strongly compressed. A value of 1 becomes 0.69, a value of 100 becomes 4.62. The ratio changes from 1:100 to about 1:7!
transform.help.log.when.title;Wann theoretisch sinnvoll?;When theoretically useful?
transform.help.log.when1;Wenn einzelne Sites extrem viele Funde haben (z.B. 1000+ vs. 5);When individual Sites have extremely many finds (e.g., 1000+ vs. 5)
transform.help.log.when2;Wenn einzelne Types extrem dominant sind (z.B. Keramik: 800, Fibel: 2);When individual Types are extremely dominant (e.g., pottery: 800, fibula: 2)
transform.help.log.when3;Und die Matrix überwiegend <b>große</b> Werte enthält (Durchschnitt > 20);And the matrix contains mostly <b>large</b> values (avg > 20)
transform.help.log.why.title;Warum meist nicht geeignet?;Why usually not suitable?
transform.help.log.why1;Viele archäologische Matrizen enthalten überwiegend kleine Werte (1–5);Many archaeological matrices contain predominantly small values (1–5)
transform.help.log.why2;Diese werden durch log1p() überproportional komprimiert;These are disproportionately compressed by log1p()
transform.help.log.why3;Die Struktur kann dadurch verwischt werden;The structure can be blurred as a result
transform.help.log.why4;Verhält sich ähnlich wie Normalisierung, aber weniger transparent;Behaviorally similar to normalization, but less transparent
transform.help.log.rule;<b>👉 Faustregel:</b> Log nur verwenden, wenn wirklich extreme Ausreißer dominieren (Faktor 100+) – und wenn die Werte generell groß sind (Durchschnitt > 20).<br><b>👉 Für typische archäologische CA-Tabellen mit vielen kleinen Werten ist Log meist ungeeignet.</b><br><b>👉 Tipp:</b> Testen Sie zuerst <i>Normalisierung</i> – liefert meist bessere Ergebnisse!;<b>👉 Rule of thumb:</b> Use log only when really extreme outliers dominate (factor 100+) – and when the values are generally large (avg > 20).<br><b>👉 For typical archaeological CA tables with many small values, log is usually unsuitable.</b><br><b>👉 Tip:</b> Test <i>normalization</i> first – usually gives better results!
transform.help.weight.title;Wichtiger Hinweis zu Gewichtungen;Important Note on Weightings
transform.help.weight.text1;Transformationen wie Normalisierung oder Log <b>überschreiben manuelle Gewichtungen</b>. Verwenden Sie daher immer nur eine Methode:;Transformations like normalization or log <b>override manual weightings</b>. Therefore, always use only one method:
transform.help.weight.either;Entweder;Either
transform.help.weight.weights;Gewichtungen;weightings
transform.help.weight.or;oder;or
transform.help.weight.transform;eine Matrix-Transformation;a matrix transformation
transform.help.weight.text2;Beides gleichzeitig zu verwenden führt zu unklaren Effekten.;Using both simultaneously leads to unclear effects.
transform.help.strategy.title;Empfohlene Test-Strategie;Recommended Testing Strategy
transform.help.strategy.step1;Starten Sie immer mit <b>"Keine Transformation"</b>;Always start with <b>"No Transformation"</b>
transform.help.strategy.step2;Wenn einzelne Sites mit vielen Funden die CA verzerren → testen Sie <b>Normalisierung Sites</b>;If individual Sites with many finds distort the CA → test <b>Normalization Sites</b>
transform.help.strategy.step3;Wenn einzelne Types extrem häufig sind → testen Sie <b>Normalisierung Types</b>;If individual Types are extremely frequent → test <b>Normalization Types</b>
transform.help.strategy.step4;Wenn extreme Ausreißer mit <b>großen</b> Werten existieren → testen Sie <b>Log vorsichtig</b>;If extreme outliers exist with <b>large</b> values → test <b>Log carefully</b>
